Artist Name,Artwork,Location,Price,Currency,
ABRAHAMS (Mej. Anna),Tulpen,den Haag,200,f,
ABRAHAMS (Mej. Anna),Pensées,den Haag,125,f,
AKKERINGA (Jan),In 't Duin,Loosduinen,100,f,
AKKERINGA (Jan),In 't Duin,Loosduinen,150,f,
ALMA TADEMA (Mrs Laura),Well employed,Londen,750,f,
ANTHONISSEN (L. J.),Tête de vieille femme de Trouville (Profil),Parijs,800,Fr.,
ANTHONISSEN (L. J.),Atelier de repasseuses,Parijs,1500,Fr.,
ANTHONISSEN (L. J.),Vieille femme raccommodant un filet,Parijs,2000,Fr.,
APOL (Louis),Zomernacht,Velp,3000,f,
APOL (Louis),Winterdag,Velp,3000,f,
APPIAN (A.),Environs de Toulon,Lyon,1200,Fr.,
ARDEN (Henry),La côte d'Angleterre,Brussel,2000,Fr.,
ARNTZENIUS Jr. (F. J.),Portret,Nieuwer-Amstel,,,
ARNTZENIUS Jr. (F. J.),Portret van den Heer D. W.,Nieuwer-Amstel,,,
BARÉ (E. de),Fin d'un beau jour d'hiver (Campine),Luik,1800,f,
BASTERT (N.),Het oude paleis van Koning Radboud,Amsterdam,1000,f,
BASTERT (N.),Herfst,Amsterdam,900,f,
BASTERT (N.),Op de Hei,Amsterdam,300,f,
BAUFFE (Victor),In de melkbocht,den Haag,700,f,
BAUFFE (Victor),Na den regen,den Haag,300,f,
BAUFFE (Victor),Aan de bovenbeek bij Wolfhezen,Arnhem,125,f,
BEELAERTS VAN BLOKLAND (Jonkvr. M.),Sinaasappelen,den Haag,200,f,
BEEN (P.),Molen in den Kettelpolder,Rotterdam,125,f,
BEERNAERT (Mej. Euph.),Environs de Bruxelles,Brussel,2500,Fr.,
BEERNAERT (Mej. Euph.),La Grange (Campine),Brussel,600,Fr.,
BEERNAERT (Mej. Euph.),Dans les dunes (Domburg),Brussel,700,Fr.,
BERG (Mej. Betzy),Montagnes Giesver (Vogelrots bij Noordkaap),Christiania,2000,f,
BEUL (Franz de),Intérieur d'étable de moutons,Schaerbeek,800,Fr.,
BEERS (Jan van),Le portrait de Henri Rochefort,Parijs,,,
BERG (A. van den),Dobbelaars,den Haag,250,f,
BERGH Jr. (Pieter A. van den),Een weg in het Scheveningsche bosch,den Haag,275,f,
BIÈVRE (Mlle. Marie de),Intérieur d'atelier,Brussel,800,f,
BIÈVRE (Mlle. Marie de),Roses,Brussel,600,f,
BILDERS VAN BOSSE (Mevr. Marie),Bij Heelsum,Oosterbeek,325,f,
BILDERS VAN BOSSE (Mevr. Marie),Dorpsgezicht bij winter,Oosterbeek,250,f,
BINDER (J. B.),Soleil couchant,,,,
BIRNIE (Mej. C.),Bloemen,Deventer,,,
BIRNIE (Mej. C.),Rozen,Deventer,,,
BISSCHOP (C.),In gedachten,den Haag,,,
BISSCHOP (C.),Stilleven,den Haag,,,
BISSCHOP SWIFT (Mevr. Kate),De kleine flutitst,den Haag,,,
BISSCHOP (R.),Oude kerk te Delft vóór de godsdienstoefening,den Haag,1600,f,
BLES (David),Wie teekenen leert, leert zien,den Haag,2800,f
BLES (David),De voortvluchtige graaf van Lintz, nagespeurd in de woning der oude Martha,den Haag,1800,f
BLOMMERS (B. J.),Portret van Mevr. B.,Scheveningen,,,
BLOMMERS (B. J.),Dorpsliefde,Scheveningen,3000,f,
BOOK (Th. de),Aan den vijver,den Haag,1600,f,
BOOK (Th. de),Herfstmorgen,den Haag,1800,f,
BOOK (Th. de),Na den middag,den Haag,,,
BOELEV (Mej. Aletta),Kastanjebloemen,Amsterdam,200,f,
BOKS (E. J.),Een duo,Antwerpen,750,f,
BOKS (E. J.),In het nauw gezet,Antwerpen,600,f,
BOOM (K. Alex.),Gezicht op de stad Deventer,Deventer,800,f,
BORSELEV (J. W. van),Aan de Gouwe bij buïig weer,den Haag,1300,f,
BORSELEV (J. W. van),De Beeklaan te 's Hage,den Haag,600,f,
BOS (G. J.),Bij de koeienbocht,Leiden,425,f,
BOS (G. J.),Onteigend land,Leiden,200,f,
BOS (G. J.),De werf van een schulpenvisscher,Leiden,175,f,
BOSCH (E.),Bloemen,den Haag,250,f,
BOUDEWYNSE (A.),Portret van den Heer S.,den Haag,,,
BOZNANSKA (Olga),Fleuristes,Krakau,400,Fr.,
BRANDS (Mlle. H.),Nature morte,den Haag,250,f,
BRANDS (J. L.),Een regenachtige dag te Loosdrecht,den Haag,350,f,
BREITNER (G. H.),Souvenir van de manoeuvres,Amsterdam,1500,f,
BREUER WIKMAN (Mevr. F.),Mand met sinaasappelen,Rotterdam,250,f,
BRILLOUIN (George),Le rendez-vous des nouvellistes en province, aux approches de la revolution en 1789,St. Martin-lez-Nelle,2500,Fr.
BRILLOUIN (George),Les frères Jean et André Both en Italie XVII[ème] siècle,St. Martin-lez-Nelle,1000,Fr.,
BRUGMAN (J. F.),In verwachting,Amsterdam,250,f,
BRUMMER (W.),De smidspongen,Munchen,500,f,
BRULIN (F. de),Coin d'étang,Antwerpen,250,Fr.,
BRULIN (F. de),Environs de Winterslag,Antwerpen,250,Fr.,
BUENINCK (B.),Aan de Vordensche beek,Vorden,300,f,
CALAND (Mej. C.),Voorjaarsbloemen,den Haag,225,f,
CALISSENDORFF (A.),Een Zeeuwsche boer,Rijswijk,500,f,
CARPENTIER (E.),L'embuscade (Episode de la guerre Yendéenne),Malaise par la Hulpe,1500,Fr.,
CARPENTIER (E.),Un bout de conversation,Malaise par la Hulpe,1500,Fr.,
COCK (H. J. de),Op den middag,Urk,275,f,
COCK (H. J. de),Portret van Mevr. Wed. de C.,Urk,,,
COENRAETS (Ch.),Dans la serre,Brussel,100,Fr.,
COENRAETS (Ch.),Au salon,Brussel,125,Fr.,
COENRAETS (Ch.),Mendiantes,Brussel,200,Fr.,
COENRAETS (F.),Bergen op Zoom (aquarel),Brussel,150,Fr.,
COENRAETS (F.),Cour de ferme près Bruxelles (aquarel),Brussel,150,Fr.,
COGEN (Felix),Portrait du Colonel F. W. de l'armée Belge (Ecrivain militaire),Brussel,,,
COGEN (Felix),Les horreurs des guerres espagnoles en Neerlande,Brussel,5000,Fr.,
COLLIN (André),Salle de Garde (Hôpital de Bavière Liège),Brussel,500,Fr.,
CONSTANT,Lekker weer,den Haag,200,f,
COSTER (J. H.),Bij den molen te Azelo (Delden),Almelo,200,f,
COSTER (J. H.),Aan de beek te Azelo (Delden),Almelo,150,f,
CUNAEUS (O.),Zuid-Hollandsch ploegspan,N.-Amstel,550,f,
CUNAEUS (O.),Van het kussen wippen,N.-Amstel,450,f,
CUNAEUS (O.),Liefde en trouw,N.-Amstel,450,f,
CUSSENEERS (Mlle Angélique),Nature morte,Brussel,200,f,
DANKMEIJER (Ch.),Korenoogst (Landschap te Calmpthout),Deventer,600,f,
LARASSE (Georges),Au bain Capri,Napels,900,Fr.,
LARASSE (Georges),Vue de Capri,Napels,400,Fr.,
LEKKER (H. A. C.),In 't touw,Amsterdam,700,f,
LEKKER SARTORIUS (Mevr. S.),Deelnemend bezoek,Amsterdam,300,f,
LELAMBRE (L. P.),Remise de chevreuils,Chilly en Bierre,1800,Fr.,
LEVENTER (W. A. van),Stil watergezicht,den Haag,800,f,
LEVENTER (W. A. van),Strand met visscherspinken,den Haag,700,f,
LIELMAN (Mlle M.),Roses,Brussel,250,Fr.,
LOELEMAN (Joh. H.),Landschap met vee (IJsselmonde),Rotterdam,400,f,
LOELEMAN (Joh. H.),Bosch te Spa,Rotterdam,175,f,
LOMMERSHUIZEN (Chr.),Aankomst eener visscherspink te Scheveningen bij ruw weer,Asnières,1200,f,
LUNSELMAN (Jan),Portret,N.-Amstel,,,
LUYTS (G. den),Tournée d'automne,Brussel,4000,Fr.,
MEERELMAN (Otto),St. Bernardshondenkop,den Haag,450,f,
MICKELBERG (W. H.),Winternamiddag,N.-Amstel,300,f,
ELSON (Mlle Emma),Steamer remorquant une chaloupe,Brussel,800,Fr.,
Artist Name,Artwork,Location,Price,Currency,
ENGELEN (L. van),Le petit Bourgogne à Liège,Antwerpen,2000,f,
ENGELEN (L. van),Nos intimes,Antwerpen,1000,f,
ENGELEN (Piet van),In de halle,Antwerpen,2500,f,
ENGELEN (Piet van),De twee hanen,Antwerpen,,,
ENGELEN (Piet van),Een oude wraak,Antwerpen,600,f,
ESSEN (Jan van),In de duinen te Bergen,Amsterdam,690,f,
ESSEN (Jan van),Oude boomen te Bergen,Amsterdam,600,f,
ESSEN (Jan van),Achter het hof te Bergen,Amsterdam,360,f,
EVERDINGEN (A. van),Achter het dorp. Landschap in het Gooi,Utrecht,600,f,
EVERDINGEN (A. van),Een dorpsweg in het Gooi,Utrecht,600,f,
EZERMAN (D. G.),Avond in Gelderland,Rotterdam,175,f,
FLIER (H. R. van der),Een kudde schapen,Baarn,550,f,
FLIER (H. R. van der),Op de heide bij Soest,Baarn,750,f,
FORNIER (Alle Kitty),Marie de Nazareth,Morsetel (Sière),5000,Fr.,
FORNIER (Alle Kitty),Fille de pirate,Morsetel (Sière),2000,Fr.,
FRANKFORT (Ed.),Zwemmers,Amsterdam,800,f,
FRANKFORT (Ed.),Studiekop,Amsterdam,200,f,
FRANKFORT (Ed.),In den bijbel,Amsterdam,150,f,
FRANKFORT (Ed.),Een belangrijk verschil,Amsterdam,700,f,
FRIESE (Richard),Beim Frühlicht in der Lagune,Berlijn,9000,Mrk.,
GABRIËL (P. J. C.),Winter in Brussels omstreken,Scheveningen,550,f,
GABRIËL (P. J. C.),Landschap. De turfelker (Vreelandsche polder),Scheveningen,1600,f,
GEBELINGS (Jac. H.),Op de Kemperhei,Arnhem,400,f,
GEBELINGS (Jac. H.),Z'n laatste rit,Arnhem,400,f,
GEBELINGS (Jac. H.),Artillerist,Arnhem,,,
GILDEMEESTER (P. A.),Landweg bij Nijmegen,Amsterdam,100,f,
GILDEMEESTER (P. A.),Scheepstimmerwerf,Amsterdam,75,f,
GONDRY (Jules),De werkstaking,Gent,10000,f,
GOOVAERTS (Henri),Cain's vroeging,Maastricht,450,f,
GREIVE Jr. (J. C.),Montelbaan's toren te Amsterdam,Amsterdam,800,f,
GRUYTER (Jacob W.),Namiddag aan het strand,Amsterdam,300,f,
GRUYTER (Jacob W.),Zonsondergang,Amsterdam,125,f,
GESTERE DE ROEVER (George de),Le déjeuner,Brussel,1500,Fr.,
GRAAFF (Mej. Jacoba A. de),Rozen,Kralingen,200,f,
